"miRNA","Targets"
"hsa-miR-744-5p","TACC1,TGFBR3,SETD7,C1orf133,UBL3,SH3BGRL,CLIC2,DIXDC1,KIAA1462,CALHM2,FGF2,AKT3,ZAK,MDFIC,SLC24A3,STAT5B,RHOJ"
"hsa-miR-15b-5p","SHANK3,CXorf36,SAP30L,FLT4,LRRN4CL,TSPAN18,ANTXR2,POU6F1,GLT8D2,ANO6,NKAPL,PRNP,TIMP2,PJA2,TIMP3,MFAP4,MEF2C,SNRK,SPARCL1,MEIS3,RAB8B,ARHGAP6,LOH3CR2A,KCTD12,TACC1,GPRASP1,MYCT1,SETD7,PCDHGA2,NDN,ST5,WHAMML1,SSC5D,LRRK2,UBL3,RSPO1,SH3BGRL,CLIC2,PROS1,SOX7,PABPC5,DIXDC1,PMP22,C14orf28,CNRIP1,RASSF8,CAV2,KANK3,KIAA1462,CRTAP,TIE1,CALHM2,C16orf45,LDB2,LRCH1,FGF2,DENND2A,NRIP2,AKT3,ZAK,KLHDC1,ZEB1,SH3D19,BNC2,MDFIC,CALD1,KCNMA1,SLC24A3,CBX7,CACNA1C,KANK2,TMEM200B,TEK,TNXB,MAOB,PCDHGA6,HSPA12B,FRMD6,SVIL,STAT5B,KATNAL1,TCEAL7,RHOJ,ASAM,MYADM,ARHGAP31,MXRA7,RECK"
"hsa-miR-133a","MFSD9"
"hsa-miR-107","SAP30L,NOSTRIN,FLT4,GYPC,LRRN4CL,ANTXR2,POU6F1,KCTD7,NKAPL,TIMP2,PJA2,TIMP3,MEF2C,BCAP29,SPARCL1,MEIS3,RAB8B,ARHGAP6,REM1,TACC1,GPRASP1,TGFBR3,SETD7,TSHZ3,PCDHGA2,NDN,PAPPA,ST5,WHAMML1,SSC5D,UBL3,FAM198B,RSPO1,SH3BGRL,CLIC2,PABPC5,ABI3BP,DIXDC1,PMP22,C14orf28,CNRIP1,RASSF8,KANK3,PDE5A,KIAA1462,CRTAP,HAAO,OSR2,CALHM2,C16orf45,ANKRD29,FGF2,C1orf70,DENND2A,NRIP2,AKT3,ZAK,LTBP4,KLHDC1,ZEB1,GNG11,BNC2,TMEM204,ARHGEF15,MDFIC,SLC24A3,PCDHGA3,CBX7,TMEM200A,KANK2,EZH1,TMEM200B,TNXB,MAOB,PCDHGA6,HSPA12B,MAN1C1,STAT5B,TCEAL7,RHOJ,ASAM,ZEB2,C1orf21,MYADM,MXRA7,GPR124"
"hsa-miR-183-5p","FLT4,GYPC,MEIS3,RAB8B,KCTD12,NDN,GPRASP2,WHAMML1,UBL3,CNRIP1,CRTAP,C16orf45,FGF2,DENND2A,LTBP4,SLC24A3,KANK2,STAT5B,TCEAL7"
"hsa-miR-1180","SETD7,ZAK,SLC24A3,STAT5B,MYADM"
"hsa-miR-21-5p","POU6F1,THRA,NDN,MID2,TUB,PABPC5,ABI3BP,CNRIP1,PDE5A,METTL7A,TRPC1,ANKRD29,C1orf70,ZAK,KLHDC1,ZNF34,SLC24A3,CEP68,EZH1,MAN1C1,RHOJ,C1orf21,GPR124"
"hsa-miR-151a-3p","UBL3,ZAK"
"hsa-miR-200a-5p","FLT4,GYPC,POU6F1,PRNP,TIMP2,MEIS3,NDN,GPRASP2,PABPC5,PMP22,CNRIP1,KANK3,KIAA1462,CRTAP,HAAO,C16orf45,FGF2,C1orf70,DENND2A,NRIP2,AKT3,LTBP4,KLHDC1,SLC24A3,KANK2,HSPA12B,STAT5B,TCEAL7,RHOJ,MXRA7,GPR124"
"hsa-miR-145-5p","FAM54A,MFSD9,BUB1"
"hsa-miR-93-5p","FLT4,NDN,WHAMML1,CNRIP1,C16orf45,AKT3,ZAK,SLC24A3,STAT5B"
"hsa-miR-185-5p","POU6F1,NDN,NRIP2,ZAK,SLC24A3"
"hsa-miR-92a-3p","TACC1,ZAK,MDFIC,SLC24A3,STAT5B"
"hsa-miR-141-5p","FLT4,TIMP2,MEIS3,RAB8B,NDN,GPRASP2,PMP22,CNRIP1,KIAA1462,CRTAP,DENND2A,AKT3,ZAK,LTBP4,KLHDC1,SLC24A3,STAT5B,RHOJ,ZEB2,MXRA7,GPR124"
"hsa-miR-197-3p","STAT5B"
"hsa-miR-148b-3p","FLT4,LRRN4CL,ANTXR2,TIMP2,TIMP3,SPARCL1,MEIS3,ARHGAP6,KCTD12,SETD7,NDN,WHAMML1,RSPO1,MID2,PTRF,DIXDC1,PMP22,CNRIP1,CAV2,KANK3,KIAA1462,CRTAP,CALHM2,C16orf45,FGF2,DENND2A,AKT3,ZAK,MDFIC,CALD1,KCNMA1,SLC24A3,CBX7,KANK2,HSPA12B,SVIL,STAT5B,RHOJ,ASAM"
"hsa-miR-1301","CRTAP,ZAK,KLHDC1,SLC24A3,STAT5B"
"hsa-miR-1307-3p","FLT4,NDN,CNRIP1,C16orf45,DENND2A,ZAK,KLHDC1,SLC24A3,STAT5B"
"hsa-miR-103a-3p","NDN,SLC24A3,STAT5B"
